Date,Price
2021-09-25,177
2021-09-26,126
2021-09-27,157
2021-09-28,143
2021-09-29,184
2021-09-30,169
2021-10-01,133
2021-10-02,139
2021-10-03,197
2021-10-04,163
2021-10-05,158
2021-10-06,123
2021-10-07,171
2021-10-08,146
2021-10-09,191
2021-10-10,181
2021-10-11,135
2021-10-12,146
2021-10-13,194
2021-10-14,155
2021-10-15,173
2021-10-16,127
2021-10-17,152
2021-10-18,141
2021-10-19,187
2021-10-20,169
2021-10-21,128
2021-10-22,143
2021-10-23,199
2021-10-24,161
2021-10-25,177
2021-10-26,126
2021-10-27,157
2021-10-28,142
2021-10-29,184
2021-10-30,169
2021-10-31,133
2021-11-01,139
2021-11-02,197
2021-11-03,163
2021-11-04,158
2021-11-05,123
2021-11-06,171
2021-11-07,146
2021-11-08,191
2021-11-09,181
2021-11-10,135
2021-11-11,146
2021-11-12,194
2021-11-13,155
2021-11-14,173
2021-11-15,127
2021-11-16,152
2021-11-17,141
2021-11-18,187
2021-11-19,169
2021-11-20,128
2021-11-21,143
2021-11-22,199
2021-11-23,161
2021-11-24,177
2021-11-25,126
2021-11-26,157
2021-11-27,142
2021-11-28,184
2021-11-29,169
2021-11-30,133
2021-12-01,139
2021-12-02,197
2021-12-03,163
2021-12-04,158
2021-12-05,123
2021-12-06,171
2021-12-07,146
2021-12-08,191
2021-12-09,181
2021-12-10,135
2021-12-11,146
2021-12-12,194
2021-12-13,155
2021-12-14,173
2021-12-15,127
2021-12-16,152
2021-12-17,141
2021-12-18,187
2021-12-19,169
2021-12-20,128
2021-12-21,143
2021-12-22,199
2021-12-23,161
2021-12-24,177
2021-12-25,126
2021-12-26,157
2021-12-27,142
2021-12-28,184
2021-12-29,169
2021-12-30,133
2021-12-31,139
2022-01-01,197
2022-01-02,163
2022-01-03,158
2022-01-04,123
2022-01-05,171
2022-01-06,146
2022-01-07,191
2022-01-08,181
2022-01-09,135
2022-01-10,146
2022-01-11,194
2022-01-12,155
2022-01-13,173
2022-01-14,127
2022-01-15,152
2022-01-16,141
2022-01-17,187
2022-01-18,169
2022-01-19,128
2022-01-20,143
2022-01-21,199
2022-01-22,161
2022-01-23,177
2022-01-24,126
2022-01-25,157
2022-01-26,142
2022-01-27,184
2022-01-28,169
2022-01-29,133
2022-01-30,139
2022-01-31,197
2022-02-01,163
2022-02-02,158
2022-02-03,123
2022-02-04,171
2022-02-05,146
2022-02-06,191
2022-02-07,181
2022-02-08,135
2022-02-09,146
2022-02-10,194
2022-02-11,155
2022-02-12,173
2022-02-13,127
2022-02-14,152
2022-02-15,141
2022-02-16,187
2022-02-17,169
2022-02-18,128
2022-02-19,143
2022-02-20,199
2022-02-21,161
2022-02-22,177
2022-02-23,126
2022-02-24,157
2022-02-25,142
2022-02-26,184
2022-02-27,169
2022-02-28,133
2022-03-01,139
2022-03-02,197
